case_id,family,model,condition,trial,exec_pass,recon_status,ast_relaxed,mechanism_correct,v2_category,failure_mode,detail,code_snippet
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,43,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,43,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,44,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,44,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,44,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    @functools.wraps(func)
    def wrapper(*args, **kwargs):
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_history = lambda: list(getattr(wrapper, '_history', []))
    wrapper.clear_history = lambda: set"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,45,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,46,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,46,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task

def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
  "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,47,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,47,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,48,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,49,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)
       "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,49,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,50,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,50,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","from queue import create_task

def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""processed""})
    return"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,1,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,2,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,3,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeout"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,4,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,5,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,6,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,8,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,9,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,10,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,11,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        re"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,12,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        re"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,13,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,14,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,15,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,16,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,17,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,18,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeout"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,19,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,20,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_v2,20,True,SUCCESS,False,True,interpretable_success,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import copy
""""""Scheduler with decorator that tracks call history.""""""

from worker import process, batch_process

_shared_log = []

def with_history(func):
    """"""Decorator that records call history for a function.""""""
    # Remove default argument for history

    def wrapper(*args, **kwargs):
        # Initialize history list if not already set
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""f"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,21,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared _base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
       "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,22,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,23,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,24,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,25,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_v2,25,True,SUCCESS,False,True,interpretable_success,unknown_fix_pattern,,"""""""Scheduler with decorator that tracks call history.""""""

from worker import process, batch_process


_shared_log = []


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper._history = []
    wrapper.get_history = lambda: list(wrapper._history)
    wrapper.clear_history = lambd"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,26,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,27,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,28,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,29,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
    "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_v2,29,True,SUCCESS,False,True,interpretable_success,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"""""""Scheduler with decorator that tracks call history.""""""

from worker import process, batch_process

_shared_log = []


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    # Remove default argument for history

    def wrapper(*args, **kwargs):
        # Initialize history list if not already set
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func."
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,30,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to prevent mutation of cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
   "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,31,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,32,False,SUCCESS,False,True,LEG_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)  # update the copy
        return cfg
"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,33,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,34,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,35,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,36,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,38,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,39,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,40,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  "
